subgroup,L,p,seed,train_size,test_size,batch_size,epochs,steps_per_epoch,lr,random_sharing,device,pl_device,diff_method,single_qubit_block,circuit_family,init_scale,allow_overlap_if_needed,epsilon,broken_K,train_loss,test_loss,train_accuracy,test_accuracy,generalization_gap,num_parameters,subgroup_order,sharing_type,elapsed_seconds,train_seed,test_seed,requested_disjoint,actual_disjoint,overlap_count,split_mode,split_protocol,split_group,group_disjoint,orbit_overlap_count,train_orbit_count,test_orbit_count,train_index_digest,test_index_digest,split_index_digest,requested_epsilon,actual_epsilon,corrupted_orbit_count,corruption_mode,corrupted_orbit_indices,source_fingerprint,environment_fingerprint,run_fingerprint
Z2_reflection,3,2,9,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.101513389606014,2.209290073377129,0.6383333333333333,0.6408045977011494,-0.002471264367816,126,2,random,1338.7704456659849,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,f4adab1d8bd6dd97991fa341e92a77e4ea25c2a5edbb5a14843d7841d1f50a31,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9e3283df79c5d13febf6c251bd1ed173afed93f6bc4e02184add4fc6a1bb5281,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,0,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.945695350069202,2.053656598481405,0.7333333333333333,0.6839080459770115,0.0494252873563217,108,2,symmetry,1594.286804125004,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,264,49,dc5d69f90befaaac45ab97941593e084ce14a5aba58b199edc6ed232514cb4b2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,539bcdd33972921a9ca9fa6af1e4c2bf16bd64df08697fa6f63ddaab0da4f5c1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,1,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9700873580185505,2.1358117676796895,0.74,0.6609195402298851,0.0790804597701149,108,2,symmetry,1590.4588062500115,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,502eea996526fedc78321f300a0b61959995d8817760f909360619ea6a7667be,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,784c5fe0f242bd63c5ad1ea12cf6490f72ab6a8480666fb4c08f2677beadc81e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,2,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9523511909813305,2.179265795700088,0.7083333333333334,0.6379310344827587,0.0704022988505747,108,2,symmetry,1554.0400979999686,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,3,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9538850503282383,2.1980114547702887,0.725,0.6436781609195402,0.0813218390804597,108,2,symmetry,1552.0941050830295,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,263,49,1a1ba5d100dfa02c205519e367e26c4c26b20e73ecab52b7c845c238b1313513,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,553fb5f1d8e2f96e6941c8974209ced372531f8387994ea8ff669b79551a87ec,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,4,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9991822801990309,2.1352696837178184,0.695,0.6666666666666666,0.0283333333333333,108,2,symmetry,1579.374936334032,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,272,49,8de29e6cca1e5a9b645400356bb2c0d838066bc7dddf603da0de0e9b9cb613c7,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,ecd54a3b63ae340a5031159d735f8a1f57d301d7fd14f3cacac746b4584efb8b,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,5,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.960086838997315,2.106031100194381,0.7416666666666667,0.6264367816091954,0.1152298850574713,108,2,symmetry,1267.1930183750228,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,2119280bef8c6be599a8fc2cdaae297d965bfc209c71b8bed17538f1176a615a,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,549e99c7302d51d62fba17b985414fcbf17a980b9368ddb28122ac3340d85e46,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,6,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.976189828574073,2.053353138200937,0.6766666666666666,0.6494252873563219,0.0272413793103447,108,2,symmetry,1221.7452927499544,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,f854b9d22b73d3baf149ed8cd897ea6993c77aa15b92a5dbf49befaf6919b01d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,6e2a4c7f5638223112768702818d511663d147d8d0ba80562a4abe8e5295c478,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,7,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.080229032369027,2.140017114836015,0.6983333333333334,0.6551724137931034,0.0431609195402299,108,2,symmetry,1350.392224457988,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,8,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.965199916595568,2.076501922115519,0.71,0.6666666666666666,0.0433333333333333,108,2,symmetry,1346.798018292,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,c3f231e6f88bb20e9faa707b33a0091c0c4956e17ed8415913bf5554a6e4fca2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1c97bca8d39baa612a9ee96f39b51a0b76c97a8fb09ea3e647394d223c7bd7b1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,9,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.0285572221108454,2.0609556031170855,0.695,0.7126436781609196,-0.0176436781609196,108,2,symmetry,1210.0153787500458,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,f4adab1d8bd6dd97991fa341e92a77e4ea25c2a5edbb5a14843d7841d1f50a31,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9e3283df79c5d13febf6c251bd1ed173afed93f6bc4e02184add4fc6a1bb5281,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,0,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.1552305040622866,2.1924112290168996,0.65,0.6120689655172413,0.0379310344827586,108,2,random,1344.2432139160228,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,264,49,dc5d69f90befaaac45ab97941593e084ce14a5aba58b199edc6ed232514cb4b2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,539bcdd33972921a9ca9fa6af1e4c2bf16bd64df08697fa6f63ddaab0da4f5c1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,1,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.113385458999149,2.268153608772014,0.6333333333333333,0.5833333333333334,0.0499999999999999,108,2,random,1336.5799123750185,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,502eea996526fedc78321f300a0b61959995d8817760f909360619ea6a7667be,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,784c5fe0f242bd63c5ad1ea12cf6490f72ab6a8480666fb4c08f2677beadc81e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,2,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.143316775225742,2.178148412410675,0.635,0.6408045977011494,-0.0058045977011493,108,2,random,1364.9333751659724,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,3,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.1552820334617895,2.3719916867777595,0.6266666666666667,0.5775862068965517,0.0490804597701149,108,2,random,1355.828459540964,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,263,49,1a1ba5d100dfa02c205519e367e26c4c26b20e73ecab52b7c845c238b1313513,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,553fb5f1d8e2f96e6941c8974209ced372531f8387994ea8ff669b79551a87ec,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,4,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.0670934794217364,2.1263490138318386,0.6583333333333333,0.6609195402298851,-0.0025862068965517,108,2,random,1323.64850083302,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,272,49,8de29e6cca1e5a9b645400356bb2c0d838066bc7dddf603da0de0e9b9cb613c7,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,ecd54a3b63ae340a5031159d735f8a1f57d301d7fd14f3cacac746b4584efb8b,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,5,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.151985072873633,2.1830490921623027,0.65,0.6494252873563219,0.0005747126436781,108,2,random,1352.9735747910454,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,2119280bef8c6be599a8fc2cdaae297d965bfc209c71b8bed17538f1176a615a,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,549e99c7302d51d62fba17b985414fcbf17a980b9368ddb28122ac3340d85e46,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,6,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.0912635248122,2.2447656313518167,0.645,0.5948275862068966,0.0501724137931034,108,2,random,1335.0103005410056,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,f854b9d22b73d3baf149ed8cd897ea6993c77aa15b92a5dbf49befaf6919b01d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,6e2a4c7f5638223112768702818d511663d147d8d0ba80562a4abe8e5295c478,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,7,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.100227930648816,2.202334601650059,0.655,0.5862068965517241,0.0687931034482759,108,2,random,1784.6933362089912,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,8,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.100000275829609,2.2521820423972514,0.705,0.617816091954023,0.0871839080459769,108,2,random,1349.547705999983,8,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,c3f231e6f88bb20e9faa707b33a0091c0c4956e17ed8415913bf5554a6e4fca2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1c97bca8d39baa612a9ee96f39b51a0b76c97a8fb09ea3e647394d223c7bd7b1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
Z2_rot180,3,2,9,600,348,15,100,30,0.01,True,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.1379000690022707,2.213660225106115,0.62,0.6264367816091954,-0.0064367816091953,108,2,random,1335.5946452080389,9,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,265,49,f4adab1d8bd6dd97991fa341e92a77e4ea25c2a5edbb5a14843d7841d1f50a31,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9e3283df79c5d13febf6c251bd1ed173afed93f6bc4e02184add4fc6a1bb5281,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,0,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,2.0004671032390284,2.1125658382011254,0.685,0.6436781609195402,0.0413218390804598,60,4,symmetry,1298.1130539160222,0,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,264,49,dc5d69f90befaaac45ab97941593e084ce14a5aba58b199edc6ed232514cb4b2,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,539bcdd33972921a9ca9fa6af1e4c2bf16bd64df08697fa6f63ddaab0da4f5c1,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,1,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9310460987903235,2.0695425015981113,0.755,0.7241379310344828,0.0308620689655172,60,4,symmetry,1294.681983708986,1,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,502eea996526fedc78321f300a0b61959995d8817760f909360619ea6a7667be,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,784c5fe0f242bd63c5ad1ea12cf6490f72ab6a8480666fb4c08f2677beadc81e,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,2,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9754912174189652,2.120821760708356,0.7633333333333333,0.7011494252873564,0.0621839080459769,60,4,symmetry,1307.7654290829669,2,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,269,49,f9ef66ed8c54beeeab8d30e8c978294086c0bc03d8089bdb0086cc397e19d97b,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,1d49a8470be0d005a3fdbf85fced0419b16c60e88b7a367b16eacec8e9002abf,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,3,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9244520832900005,2.136138356397773,0.7716666666666666,0.7126436781609196,0.059022988505747,60,4,symmetry,1305.3807882079857,3,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,263,49,1a1ba5d100dfa02c205519e367e26c4c26b20e73ecab52b7c845c238b1313513,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,553fb5f1d8e2f96e6941c8974209ced372531f8387994ea8ff669b79551a87ec,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,4,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9879654763624717,2.0915316441391587,0.7016666666666667,0.6896551724137931,0.0120114942528735,60,4,symmetry,1290.8309822080191,4,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,272,49,8de29e6cca1e5a9b645400356bb2c0d838066bc7dddf603da0de0e9b9cb613c7,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,ecd54a3b63ae340a5031159d735f8a1f57d301d7fd14f3cacac746b4584efb8b,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,5,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9292199440915203,1.9238405937632104,0.7383333333333333,0.8275862068965517,-0.0892528735632184,60,4,symmetry,1294.3099082079716,5,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,2119280bef8c6be599a8fc2cdaae297d965bfc209c71b8bed17538f1176a615a,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,549e99c7302d51d62fba17b985414fcbf17a980b9368ddb28122ac3340d85e46,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,6,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.909855876560983,1.9792573642902571,0.7316666666666667,0.7126436781609196,0.0190229885057471,60,4,symmetry,1261.7791977919987,6,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,266,49,f854b9d22b73d3baf149ed8cd897ea6993c77aa15b92a5dbf49befaf6919b01d,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,6e2a4c7f5638223112768702818d511663d147d8d0ba80562a4abe8e5295c478,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
C4,3,2,7,600,348,15,100,30,0.01,False,cpu,lightning.qubit,adjoint,paper,edge,0.1,False,0.0,D4,1.9628119415158416,2.1064325037106126,0.6716666666666666,0.6436781609195402,0.0279885057471264,60,4,symmetry,1302.8142827500124,7,0,True,True,0,d4_orbit_holdout_v1,d4_orbit_holdout_v1,D4,True,0,262,49,2e4b5e4c0ea21848b05443dfeb749ee5e4b3712272d6f850b1d1c1c198f7b414,898ffe05fe1f89dfae86bd2d395e1dcec5619e4b468dd1cef3f4db89652ed1a7,9a6df2e338d341b2a893a3b35c6043fb5969e7317e81ff563483c2696d01ef32,0.0,0.0,0,none,(),5080177bfb0b19e1bdf2c632ce666ddfb4d7c99c079d28ca9950413aad67af82,0c4fabb34ac8b9127e556c700c1da20b5c8c2c4d4fcf83c8a5b917feb814ca61,f439a9ed51f57fae2f57b262021cc4415869d38f86d0bb4d2fa89db413eebdd4
